c1,c2,c3,c4,c5,c6,c7,c8,nrtg
3,0,0,0,1,0,0,1,13.491788
3,0,0,1,0,0,0,1,13.490556
3,0,0,0,0,1,0,1,13.015315
4,0,0,0,0,0,0,1,12.513253
3,1,0,0,0,0,0,1,12.365683
3,0,0,0,0,0,1,1,11.5779505
3,0,0,0,0,0,0,2,10.37338
2,2,1,0,0,0,0,0,10.3309145
3,2,0,0,0,0,0,0,10.203127
3,0,0,1,1,0,0,0,9.967339
3,0,0,1,0,1,0,0,9.807605
3,0,0,2,0,0,0,0,9.785064
3,0,0,0,1,1,0,0,9.460151
4,0,0,1,0,0,0,0,9.305544
2,0,0,2,1,0,0,0,9.185469
2,2,0,1,0,0,0,0,9.177316
2,2,0,0,1,0,0,0,8.986138
1,0,0,2,2,0,0,0,8.965693
4,0,0,0,1,0,0,0,8.958091
3,0,0,0,2,0,0,0,8.901556
4,0,0,0,0,1,0,0,8.481613
3,0,0,0,1,0,1,0,8.428211
3,0,0,1,0,0,1,0,8.370238
0,2,1,0,2,0,0,0,8.1026745
5,0,0,0,0,0,0,0,7.979551
3,1,0,0,1,0,0,0,7.9346943
1,0,0,2,1,0,1,0,7.900874
1,0,0,3,1,0,0,0,7.844629
1,0,0,2,0,0,2,0,7.8096704
1,2,0,0,2,0,0,0,7.795488
1,0,0,4,0,0,0,0,7.7326193
2,2,0,0,0,1,0,0,7.682501
2,0,0,1,1,1,0,0,7.674041
3,1,0,0,0,1,0,0,7.597411
3,1,0,1,0,0,0,0,7.574519
2,2,0,0,0,0,0,1,7.571717
3,0,0,0,0,1,1,0,7.546309
2,0,0,1,2,0,0,0,7.4696107
3,0,1,0,0,0,0,1,7.419343
1,0,1,2,1,0,0,0,7.39827
2,0,0,3,0,0,0,0,7.2963877
0,2,0,1,2,0,0,0,7.163333
1,0,0,1,2,1,0,0,7.124695
4,1,0,0,0,0,0,0,7.095351
4,0,0,0,0,0,1,0,7.0442495
2,0,0,0,2,1,0,0,7.0266256
1,2,2,0,0,0,0,0,6.9965596
1,0,0,2,1,1,0,0,6.989709
2,0,0,1,1,0,1,0,6.642106
1,0,0,1,2,0,1,0,6.6226354
0,0,0,1,0,2,0,2,6.6201324
2,0,0,0,1,1,1,0,6.483602
1,0,0,1,1,1,1,0,6.3894496
1,0,0,2,1,0,0,1,6.267442
0,0,0,1,1,2,0,1,6.2646675
2,0,0,2,0,1,0,0,6.172715
2,0,1,2,0,0,0,0,6.164494
3,1,0,0,0,0,1,0,6.160049
2,2,0,0,0,0,1,0,6.1592364
2,0,0,2,0,0,1,0,6.148579
0,1,0,1,0,2,0,1,6.1380534
1,2,1,1,0,0,0,0,6.0900846
2,0,0,0,2,0,1,0,5.994691
2,1,0,0,1,1,0,0,5.9900856
2,0,0,1,1,0,0,1,5.9391294
2,0,0,1,0,2,0,0,5.899049
2,0,0,2,0,0,0,1,5.851028
2,0,0,0,1,1,0,1,5.780626
2,0,0,1,0,1,1,0,5.7224355
1,0,1,1,2,0,0,0,5.6734886
2,1,0,0,2,0,0,0,5.638547
3,0,1,1,0,0,0,0,5.6311426
1,0,0,1,1,2,0,0,5.6307616
2,1,0,2,0,0,0,0,5.5073743
1,0,2,2,0,0,0,0,5.4986567
2,0,0,1,0,1,0,1,5.4248843
0,0,0,1,0,3,0,1,5.411078
1,0,1,2,0,0,1,0,5.318683
2,0,1,1,1,0,0,0,5.3160458
2,0,0,0,2,0,0,1,5.291714
1,0,0,3,0,0,1,0,5.2750354
0,0,0,2,0,2,0,1,5.216266
1,1,0,2,1,0,0,0,5.1372166
2,1,0,1,0,1,0,0,5.0812297
1,0,1,1,1,1,0,0,5.0283613
2,1,0,0,1,0,0,1,4.9918046
1,0,0,1,2,0,0,1,4.989202
0,2,0,0,2,0,0,1,4.973554
2,1,0,0,1,0,1,0,4.9581504
1,0,1,1,1,0,1,0,4.9382434
2,1,1,0,1,0,0,0,4.934585
3,0,0,0,0,0,2,0,4.9307814
2,1,0,1,1,0,0,0,4.9288397
1,2,0,2,0,0,0,0,4.9271407
3,0,0,0,0,2,0,0,4.9028497
2,0,1,1,0,1,0,0,4.8798656
1,0,0,3,0,1,0,0,4.7895093
1,0,0,1,0,3,0,0,4.777172
1,0,0,1,1,1,0,1,4.756018
2,0,0,0,1,0,1,1,4.748688
2,0,1,0,1,1,0,0,4.7456
0,2,2,1,0,0,0,0,4.7052813
1,2,0,1,1,0,0,0,4.677591
2,0,1,0,2,0,0,0,4.6686306
1,0,0,1,0,2,0,1,4.603671
2,0,1,0,1,0,1,0,4.5654593
2,0,0,1,0,0,2,0,4.5523157
1,0,1,2,0,1,0,0,4.5341067
2,1,1,1,0,0,0,0,4.5157347
2,1,1,0,0,1,0,0,4.4753723
2,1,0,0,0,1,0,1,4.454529
1,0,0,2,0,1,1,0,4.4201145
1,0,0,1,0,1,0,2,4.403916
1,0,0,1,0,2,1,0,4.371747
2,0,1,1,0,0,1,0,4.2943
1,0,0,2,0,2,0,0,4.2921505
1,0,0,1,1,0,2,0,4.2890296
0,0,0,1,0,2,1,1,4.265326
1,0,0,1,1,0,1,1,4.2539587
1,0,0,1,0,1,2,0,4.2370787
1,2,1,0,1,0,0,0,4.1885176
2,3,0,0,0,0,0,0,4.1739435
1,1,0,1,2,0,0,0,4.146908
0,2,0,0,2,0,1,0,4.1369696
1,0,1,2,0,0,0,1,4.0906773
0,0,1,2,2,0,0,0,4.087809
2,1,0,1,0,0,0,1,4.0829506
1,0,1,1,0,1,1,0,4.0340576
2,1,0,0,0,1,1,0,4.0154486
1,0,1,3,0,0,0,0,4.0121264
1,2,0,1,0,1,0,0,4.0010443
2,0,0,1,0,0,1,1,3.9875243
0,0,0,2,2,0,0,1,3.9631681
0,1,0,1,1,2,0,0,3.946977
0,0,0,1,2,2,0,0,3.9290326
1,0,1,1,0,2,0,0,3.9060907
2,1,1,0,0,0,1,0,3.8898065
2,1,1,0,0,0,0,1,3.8890338
1,0,0,0,2,1,1,0,3.886066
0,2,0,0,2,1,0,0,3.8252993
1,0,0,1,1,0,0,2,3.763424
0,1,0,1,0,3,0,0,3.760022
1,0,0,1,0,0,3,0,3.7350183
1,0,0,2,0,0,1,1,3.6978488
2,0,2,1,0,0,0,0,3.6805768
3,0,1,0,1,0,0,0,3.6783464
2,1,0,1,0,0,1,0,3.6438704
0,0,1,1,0,2,0,1,3.642503
2,0,0,0,3,0,0,0,3.6390636
1,1,1,2,0,0,0,0,3.627088
1,1,0,1,1,1,0,0,3.6257946
1,1,0,3,0,0,0,0,3.605023
0,1,0,2,0,2,0,0,3.5652092
2,0,1,1,0,0,0,1,3.5568964
1,0,2,1,1,0,0,0,3.5302498
2,0,0,0,0,1,0,2,3.5250254
2,0,0,0,0,1,1,1,3.5122817
2,0,2,0,1,0,0,0,3.4969857
1,2,0,1,0,0,0,1,3.489682
0,0,0,4,1,0,0,0,3.4636855
0,0,0,1,1,3,0,0,3.4389844
2,0,0,0,1,2,0,0,3.4347174
2,0,1,0,1,0,0,1,3.4226305
2,0,1,0,0,1,1,0,3.4071174
0,0,0,2,1,2,0,0,3.3748522
1,2,1,0,0,0,0,1,3.3694718
1,1,0,1,0,2,0,0,3.3616354
1,0,2,1,0,1,0,0,3.33031
1,0,1,1,1,0,0,1,3.3048112
3,1,1,0,0,0,0,0,3.3039408
2,1,2,0,0,0,0,0,3.2976658
0,0,1,1,2,0,0,1,3.2886527
1,0,1,1,0,0,2,0,3.2758775
1,0,0,1,0,1,1,1,3.2717068
1,0,3,1,0,0,0,0,3.2401903
1,1,0,2,0,0,1,0,3.2342598
0,0,0,1,2,1,0,1,3.2089562
1,0,0,2,0,0,0,2,3.1980822
1,0,0,2,0,1,0,1,3.1921098
0,0,0,1,1,1,0,2,3.1629066
2,0,0,0,1,0,0,2,3.1386914
1,1,0,1,1,0,1,0,3.1237347
0,0,0,3,2,0,0,0,3.1121
1,1,0,0,2,1,0,0,3.066474
2,1,0,0,0,0,1,1,3.0171664
1,0,2,1,0,0,1,0,3.0135226
0,1,0,2,2,0,0,0,3.004949
3,0,1,0,0,1,0,0,2.9757643
0,2,1,2,0,0,0,0,2.9748776
2,0,0,1,0,0,0,2,2.9480126
1,2,0,1,0,0,1,0,2.917635
0,2,3,0,0,0,0,0,2.9059029
4,0,1,0,0,0,0,0,2.8856452
1,2,1,0,0,1,0,0,2.881411
2,0,0,0,1,0,2,0,2.8710024
0,2,2,0,0,0,0,1,2.8560948
0,1,1,1,2,0,0,0,2.8433094
0,2,1,1,0,0,0,1,2.8199012
1,0,0,0,1,1,0,2,2.816682
1,1,0,1,0,1,1,0,2.8081179
1,0,1,1,0,1,0,1,2.8060508
1,2,1,0,0,0,1,0,2.7974238
2,0,2,0,0,1,0,0,2.7933922
0,2,1,1,1,0,0,0,2.7919545
1,1,0,0,1,1,1,0,2.7808723
0,1,0,4,0,0,0,0,2.7688477
1,1,0,2,0,0,0,1,2.7428849
1,1,0,2,0,1,0,0,2.7285209
2,0,3,0,0,0,0,0,2.7032728
0,0,0,1,1,2,1,0,2.6986558
0,0,0,2,2,1,0,0,2.6795738
1,0,0,1,3,0,0,0,2.6704092
2,0,1,0,0,1,0,1,2.6697128
0,0,1,2,0,0,2,0,2.6545973
0,1,0,1,0,2,1,0,2.6142678
0,0,0,1,0,4,0,0,2.5853953
2,0,0,0,0,1,2,0,2.564893
1,1,0,0,2,0,1,0,2.564414
0,2,0,1,0,2,0,0,2.546434
1,0,0,1,0,0,1,2,2.5457544
1,0,1,0,1,1,1,0,2.527305
1,0,1,0,2,1,0,0,2.524978
0,1,0,1,2,0,0,1,2.5114944
0,1,1,1,0,2,0,0,2.5043213
0,0,0,2,0,0,2,1,2.5015619
1,2,0,0,1,1,0,0,2.4683414
0,0,1,2,1,0,0,1,2.4393654
1,0,1,0,2,0,1,0,2.4348588
0,0,0,2,2,0,1,0,2.4280176
0,0,1,4,0,0,0,0,2.4000823
0,0,0,2,0,3,0,0,2.3905826
3,0,1,0,0,0,1,0,2.3901963
2,0,2,0,0,0,1,0,2.3865824
0,0,0,1,2,0,1,1,2.3822143
0,0,0,3,0,2,0,0,2.3545496
1,1,1,1,0,1,0,0,2.3424613
2,0,0,0,0,2,0,1,2.3179717
1,1,0,1,0,1,0,1,2.3167424
1,0,1,1,0,0,1,1,2.3105059
1,3,0,0,0,0,0,1,2.275654
0,0,1,1,2,0,1,0,2.2663786
2,1,0,0,0,0,0,2,2.266096
1,0,0,0,1,1,1,1,2.2549603
0,0,0,5,0,0,0,0,2.25412
1,0,0,0,2,1,0,1,2.252633
0,1,0,1,2,1,0,0,2.2507367
0,2,2,0,1,0,0,0,2.2289448
1,1,0,1,1,0,0,1,2.2269337
1,0,1,1,0,0,0,2,2.225398
0,2,2,0,0,0,1,0,2.1898203
1,1,1,1,1,0,0,0,2.1745882
2,0,0,0,0,3,0,0,2.1016746
1,0,0,1,0,0,2,1,2.1015868
2,0,1,0,0,0,1,1,2.084145
0,1,0,2,0,0,2,0,2.083987
2,0,0,0,0,0,3,0,2.0628338
1,1,0,0,0,1,0,2,2.0335412
1,2,0,0,1,0,0,1,1.9569781
0,1,0,1,0,1,0,2,1.9255698
0,0,0,2,1,1,0,1,1.8897191
1,1,0,0,1,1,0,1,1.8840702
3,0,2,0,0,0,0,0,1.8828373
0,1,1,2,1,0,0,0,1.8680315
1,1,1,1,0,0,1,0,1.8469176
0,1,2,2,0,0,0,0,1.8213795
0,0,2,1,2,0,0,0,1.8088554
1,2,0,0,1,0,1,0,1.7903564
0,0,0,4,0,1,0,0,1.785561
0,1,1,2,0,0,0,1,1.7652977
0,1,0,2,1,0,0,1,1.7573507
1,0,0,0,2,0,1,1,1.7505739
0,0,2,2,1,0,0,0,1.7273914
0,2,1,1,0,0,1,0,1.7239552
0,0,0,1,2,0,0,2,1.7236718
0,0,0,2,1,0,2,0,1.7102946
1,0,0,0,0,1,1,2,1.7052996
0,0,2,2,0,0,0,1,1.7044946
0,0,1,1,1,2,0,0,1.6932783
0,0,0,1,2,1,1,0,1.6738052
1,1,0,0,2,0,0,1,1.6676124
0,0,0,2,1,0,1,1,1.6381644
1,1,0,1,0,0,2,0,1.6379981
0,3,1,0,0,0,0,1,1.6303089
1,1,1,0,2,0,0,0,1.6152672
1,0,2,1,0,0,0,1,1.6067582
0,0,0,2,0,0,3,0,1.5908436
0,0,0,3,0,0,2,0,1.5345967
0,0,1,2,0,2,0,0,1.508464
0,0,0,2,0,1,0,2,1.4745495
2,0,2,0,0,0,0,1,1.4704204
0,0,0,1,0,3,1,0,1.439641
0,0,0,1,0,1,1,2,1.4276805
0,1,0,1,2,0,1,0,1.4239953
1,1,1,0,1,1,0,0,1.419784
1,1,0,1,0,0,1,1,1.409257
1,1,0,0,1,0,1,1,1.3820108
2,1,0,0,0,2,0,0,1.3719883
1,0,0,0,1,0,1,2,1.3639469
1,1,1,1,0,0,0,1,1.3555422
2,1,0,0,0,0,2,0,1.3331475
0,1,0,1,1,1,0,1,1.3327098
0,0,1,1,0,3,0,0,1.3296952
1,1,1,0,1,0,1,0,1.3296657
0,0,3,2,0,0,0,0,1.3066525
0,0,1,2,1,0,1,0,1.3011941
1,2,0,0,0,1,0,1,1.2804303
0,1,0,3,1,0,0,0,1.2596203
0,0,0,2,0,2,1,0,1.244828
1,0,1,0,0,1,0,2,1.239644
0,0,0,1,1,1,1,1,1.2135231
1,0,3,0,0,1,0,0,1.2021815
0,0,0,0,2,1,0,2,1.187911
2,0,0,0,0,2,1,0,1.1663723
1,1,2,1,0,0,0,0,1.1647543
2,0,0,0,0,0,1,2,1.1369888
2,0,1,0,0,0,2,0,1.1367569
1,1,0,1,0,0,0,2,1.1202047
1,0,2,0,1,1,0,0,1.1193113
1,0,4,0,0,0,0,0,1.1120626
0,0,0,4,0,0,1,0,1.1083657
0,0,0,2,0,1,2,0,1.1020703
1,0,0,0,2,0,0,2,1.0949776
1,1,1,0,0,1,1,0,1.092113
0,1,1,1,1,0,0,1,1.0666926
1,1,0,0,0,1,1,1,1.0663934
1,0,2,0,1,0,1,0,1.0291919
1,0,3,0,1,0,0,0,1.0291919
1,0,2,0,2,0,0,0,1.0268646
0,0,1,1,2,1,0,0,1.014143
0,0,0,0,1,2,0,2,0.99747115
1,0,0,0,0,0,2,2,0.9886931
1,0,2,0,0,1,1,0,0.9755138
0,0,1,1,1,0,1,1,0.94750583
0,0,0,3,1,1,0,0,0.94296825
0,2,1,0,1,0,0,1,0.9427678
1,0,1,0,1,1,0,1,0.89387256
1,0,3,0,0,0,1,0,0.88539493
2,0,0,0,0,0,0,3,0.84323955
2,0,0,0,0,0,2,1,0.82998073
0,1,0,2,1,1,0,0,0.80551016
1,0,1,0,1,0,1,1,0.80375427
1,0,1,0,2,0,0,1,0.8014272
0,2,0,1,1,0,0,1,0.799065
0,0,0,1,0,2,2,0,0.7715806
0,3,0,0,2,0,0,0,0.7323884
1,1,0,0,1,0,0,2,0.72641444
0,1,0,2,0,1,0,1,0.72564596
0,1,0,0,0,2,0,2,0.71746147
1,2,0,0,0,1,1,0,0.70838255
0,0,0,3,1,0,1,0,0.67119884
0,0,0,0,1,1,1,2,0.6703789
0,1,1,2,0,0,1,0,0.66935146
0,2,0,2,0,0,0,1,0.6131234
1,1,1,0,0,1,0,1,0.60073733
0,1,0,0,1,1,0,2,0.57732385
0,0,1,2,0,0,1,1,0.57405055
0,2,0,2,1,0,0,0,0.57184625
0,0,0,2,1,0,0,2,0.5649636
0,1,0,2,1,0,1,0,0.55395466
0,0,0,0,0,3,0,2,0.51681113
0,1,0,1,1,0,1,1,0.50596803
0,2,1,0,1,0,1,0,0.50316155
0,0,2,1,1,0,0,1,0.4899824
0,0,0,1,1,0,1,2,0.4842959
2,0,1,0,0,0,0,2,0.43971905
1,1,1,0,1,0,0,1,0.43286383
0,0,2,1,0,2,0,0,0.43066436
1,1,2,0,0,1,0,0,0.40994933
0,1,1,1,1,0,1,0,0.376172
1,3,1,0,0,0,0,0,0.37227732
0,0,2,2,0,0,1,0,0.3396563
0,0,1,3,1,0,0,0,0.329539
2,0,1,0,0,2,0,0,0.32380316
1,1,3,0,0,0,0,0,0.3198309
0,1,3,1,0,0,0,0,0.3168087
1,0,0,0,1,1,2,0,0.27382284
1,0,1,0,0,1,1,1,0.27249613
0,1,2,1,0,0,0,1,0.26700017
0,1,0,3,0,1,0,0,0.24812946
0,0,0,2,1,1,1,0,0.23867264
0,0,0,4,0,0,0,1,0.21152657
0,0,3,1,0,0,0,1,0.19992381
1,2,0,0,0,0,1,1,0.19701862
0,0,1,1,0,2,1,0,0.18394038
1,1,0,0,0,0,1,2,0.17537948
1,0,1,0,1,0,0,2,0.14815807
0,1,1,0,2,0,0,1,0.14065406
0,1,0,1,1,1,1,0,0.12931365
0,2,1,0,0,0,1,1,0.12568235
0,1,1,3,0,0,0,0,0.12470648
0,0,0,0,0,2,1,2,0.11138499
1,1,1,0,0,0,1,1,0.10519284
1,1,2,0,0,0,1,0,0.09316325
1,0,0,0,0,1,3,0,0.0927403
0,0,3,1,1,0,0,0,0.09213966
0,1,0,2,0,0,1,1,0.06866467
0,1,0,0,2,1,0,1,0.060956687
0,2,0,3,0,0,0,0,0.047483087
0,1,1,1,0,0,1,1,-0.0013073683
1,0,0,0,3,1,0,0,-0.010832548
0,0,0,1,2,0,2,0,-0.010967612
0,0,0,0,1,3,0,1,-0.046521485
