c1,c2,c3,c4,c5,c6,c7,c8,nrtg
1,1,2,0,1,0,0,0,-0.056745112
0,1,2,1,1,0,0,0,-0.059767485
0,0,1,1,0,1,0,2,-0.086832166
0,0,1,1,1,0,0,2,-0.11331326
1,0,0,1,0,0,0,3,-0.1314727
0,1,0,0,1,2,0,1,-0.13957638
1,1,1,0,0,0,0,2,-0.14497703
0,1,1,0,2,0,1,0,-0.18305534
0,0,4,1,0,0,0,0,-0.19791895
1,0,1,0,0,0,1,2,-0.20657623
0,1,0,1,0,1,1,1,-0.22529584
1,0,0,0,1,0,3,0,-0.2282368
1,0,0,0,2,0,2,0,-0.230564
0,1,0,0,0,1,1,2,-0.24035305
1,0,0,0,0,1,0,3,-0.2564364
1,2,0,0,0,0,0,2,-0.26203185
0,0,1,0,2,0,1,1,-0.26579916
0,0,2,3,0,0,0,0,-0.28869087
0,2,0,1,0,1,0,1,-0.29312938
0,0,1,1,1,1,0,1,-0.30473053
1,0,0,0,1,2,1,0,-0.30800885
1,0,0,0,1,3,0,0,-0.30800885
0,3,0,1,0,0,0,1,-0.3161919
0,1,0,0,0,3,0,1,-0.32653075
0,0,0,0,2,1,1,1,-0.34549636
0,1,0,1,1,0,0,2,-0.3565178
0,3,0,0,1,0,0,1,-0.39052778
0,0,1,2,1,1,0,0,-0.39312375
0,2,0,1,1,0,1,0,-0.40433085
1,0,0,0,0,0,4,0,-0.40931916
0,0,0,0,2,2,0,1,-0.4099415
1,0,0,0,0,2,0,2,-0.41122967
0,1,0,3,0,0,1,0,-0.42906594
1,0,2,0,0,1,0,1,-0.43125147
0,2,0,1,1,1,0,0,-0.46508706
0,0,0,2,0,1,1,1,-0.4656011
0,0,0,1,1,0,2,1,-0.4712503
1,0,0,0,1,2,0,1,-0.49229145
0,0,1,2,0,0,0,2,-0.4960004
0,1,0,0,2,0,1,1,-0.514871
1,0,3,0,0,0,0,1,-0.5213698
0,0,0,0,0,4,0,1,-0.5271814
0,0,0,0,1,2,1,1,-0.5359359
0,2,2,0,0,1,0,0,-0.5616425
1,0,0,0,4,0,0,0,-0.5682205
1,0,0,0,3,0,1,0,-0.5682205
1,1,2,0,0,0,0,1,-0.5769707
0,2,1,1,0,1,0,0,-0.59783554
1,0,2,0,1,0,0,1,-0.6042403
0,1,1,2,0,1,0,0,-0.6195402
0,1,1,1,0,0,2,0,-0.61955905
0,2,0,1,0,0,1,1,-0.63779926
0,0,2,1,1,0,1,0,-0.64818895
0,1,2,1,0,0,1,0,-0.6501876
0,4,0,0,0,0,0,1,-0.68163705
0,0,1,2,0,1,0,1,-0.7148416
0,0,1,1,0,0,2,1,-0.7148601
1,1,0,0,0,1,2,0,-0.7210753
1,0,2,0,0,0,1,1,-0.7480377
0,0,2,1,0,0,1,1,-0.7670727
0,1,0,0,2,1,1,0,-0.77562857
1,0,1,0,0,1,2,0,-0.7783414
0,2,0,2,0,1,0,0,-0.7841332
1,0,0,0,0,4,0,0,-0.788669
0,1,0,2,0,0,0,2,-0.8030536
0,1,1,1,0,1,0,1,-0.8481171
0,1,1,1,0,0,0,2,-0.8606434
1,0,1,0,0,0,3,0,-0.8684597
0,1,2,0,2,0,0,0,-0.86990905
0,1,1,1,1,1,0,0,-0.8760638
0,1,0,2,0,1,1,0,-0.88317657
0,0,0,1,0,1,2,1,-0.9388492
1,3,0,1,0,0,0,0,-0.9414444
0,1,0,0,1,1,1,1,-0.9560833
1,0,0,0,0,3,0,1,-0.9729512
0,0,2,0,2,0,0,1,-0.9742367
0,1,0,1,0,0,2,1,-0.979769
1,0,0,0,2,2,0,0,-0.9802648
0,0,1,1,1,0,2,0,-0.984004
0,3,2,0,0,0,0,0,-0.988093
0,2,0,2,0,0,1,0,-0.99569845
0,0,0,1,0,0,3,1,-1.0252618
0,0,0,2,0,0,1,2,-1.0343007
1,3,0,0,1,0,0,0,-1.040216
1,1,0,0,0,2,0,1,-1.0501359
1,0,0,0,3,0,0,1,-1.0564185
0,0,0,1,3,0,0,1,-1.0751798
0,0,0,2,3,0,0,0,-1.0857929
0,0,0,1,0,0,2,2,-1.0884575
0,0,1,1,0,0,1,2,-1.0918903
1,0,1,0,1,0,2,0,-1.1126902
0,0,1,1,0,0,3,0,-1.1127026
0,0,2,2,0,1,0,0,-1.1279941
0,1,0,1,0,0,1,2,-1.1584666
0,0,3,1,0,0,1,0,-1.1649151
1,0,0,0,0,3,1,0,-1.1940953
0,1,0,0,0,2,1,1,-1.2213712
0,1,1,0,1,0,1,1,-1.2221007
1,1,0,0,0,0,3,0,-1.2231345
0,0,0,0,2,0,1,2,-1.2397852
0,0,3,0,2,0,0,0,-1.2561823
1,0,0,0,1,0,0,3,-1.2698576
0,0,0,1,1,1,2,0,-1.2955556
1,1,0,0,3,0,0,0,-1.3264354
1,4,0,0,0,0,0,0,-1.3313255
1,1,0,0,1,0,2,0,-1.3357575
0,1,0,1,0,1,2,0,-1.3564234
1,0,0,0,0,2,1,1,-1.3783773
0,0,0,1,1,0,3,0,-1.3819684
0,0,0,3,0,1,1,0,-1.4123529
1,1,0,0,1,2,0,0,-1.4155302
0,0,0,0,0,3,1,1,-1.4220217
0,1,0,1,0,0,3,0,-1.4428365
0,0,1,1,1,1,1,0,-1.4429016
1,3,0,0,0,1,0,0,-1.4677677
0,1,4,0,0,0,0,0,-1.4825698
0,2,0,0,1,0,1,1,-1.489728
0,1,3,0,0,0,0,1,-1.532378
0,0,1,3,0,0,1,0,-1.5357757
0,2,0,0,0,2,0,1,-1.5401189
1,0,0,0,0,1,2,1,-1.5406919
0,1,0,1,1,0,2,0,-1.5554593
0,3,0,0,0,0,1,1,-1.5764778
0,1,0,0,2,0,0,2,-1.5893884
1,2,0,0,0,0,2,0,-1.5904493
1,1,0,0,0,3,0,0,-1.6024842
0,0,0,1,3,1,0,0,-1.653996
0,0,1,0,0,2,0,2,-1.6540418
1,0,1,0,0,3,0,0,-1.6597507
1,0,1,0,1,2,0,0,-1.669097
0,1,2,1,0,1,0,0,-1.6757562
1,1,1,0,0,0,2,0,-1.6822746
0,1,1,0,2,1,0,0,-1.6862054
0,0,1,0,2,0,0,2,-1.7425933
0,0,2,0,2,0,1,0,-1.7455969
1,0,0,3,0,0,0,1,-1.7517698
0,0,4,0,0,0,0,1,-1.7546124
1,0,2,0,0,0,0,2,-1.7586186
0,2,0,1,0,0,2,0,-1.7689266
0,0,1,0,2,1,0,1,-1.7689493
0,0,2,1,0,1,0,1,-1.7926412
1,2,0,0,0,2,0,0,-1.7938733
0,0,0,1,4,0,0,0,-1.7957375
1,0,2,0,0,0,2,0,-1.7988753
0,2,0,0,1,1,0,1,-1.8013978
0,0,2,1,0,0,2,0,-1.8329754
0,0,3,0,1,0,0,1,-1.8374832
1,0,1,0,0,2,0,1,-1.844033
0,0,0,1,0,1,3,0,-1.8495672
0,1,0,0,1,0,1,2,-1.8503721
0,1,3,0,1,0,0,0,-1.8591456
1,0,0,0,1,0,2,1,-1.8616691
0,1,0,1,3,0,0,0,-1.8977573
0,0,2,1,1,1,0,0,-1.900425
0,2,0,1,0,1,1,0,-1.9019511
0,1,2,0,1,0,0,1,-1.9089541
0,0,0,1,0,0,4,0,-1.9359801
0,1,1,1,0,1,1,0,-1.9440637
1,0,0,0,0,0,1,3,-1.9593499
1,0,0,0,0,0,0,4,-1.9758141
0,0,0,0,0,1,2,2,-1.9903598
0,0,1,0,1,1,0,2,-1.9904797
1,1,0,0,0,0,0,3,-2.0050452
0,1,1,0,0,1,0,2,-2.0057795
1,1,0,0,0,2,1,0,-2.00791
0,0,1,1,0,1,1,1,-2.0393648
1,0,0,0,0,0,3,1,-2.0427516
1,0,1,0,0,2,1,0,-2.065177
0,1,1,0,0,2,0,1,-2.0951068
0,0,1,1,0,0,0,3,-2.106624
1,1,0,0,0,0,2,1,-2.1199362
0,0,5,0,0,0,0,0,-2.1524553
0,0,2,1,0,0,0,2,-2.1828768
0,0,3,1,0,1,0,0,-2.190484
0,1,3,0,0,0,1,0,-2.198651
0,3,0,0,0,1,0,1,-2.2279642
0,0,4,0,1,0,0,0,-2.2353258
0,1,2,0,0,0,1,1,-2.2484596
0,0,1,2,0,1,1,0,-2.2584383
0,0,1,0,0,3,0,1,-2.2957578
0,0,1,0,1,2,0,1,-2.305104
0,2,0,0,3,0,0,0,-2.3089015
0,0,2,0,1,0,1,1,-2.326898
0,0,1,0,1,0,1,2,-2.3391984
0,1,2,0,1,0,1,0,-2.3485599
0,2,1,0,0,1,0,1,-2.4470217
0,3,1,1,0,0,0,0,-2.458219
0,0,3,0,0,0,1,1,-2.4706945
1,1,1,0,0,2,0,0,-2.4735663
0,2,1,0,1,1,0,0,-2.4749687
0,0,1,3,0,1,0,0,-2.4849873
1,0,1,0,0,0,2,1,-2.5018923
0,1,0,0,1,3,0,0,-2.506829
0,0,0,1,3,0,1,0,-2.5360658
0,0,1,0,2,1,1,0,-2.5403094
0,0,1,0,0,1,1,2,-2.6118562
0,1,0,0,0,4,0,0,-2.6937835
0,1,1,0,1,0,0,2,-2.6988955
0,2,0,1,0,0,0,2,-2.7007482
0,0,3,0,1,0,1,0,-2.7247403
0,1,1,0,1,1,0,1,-2.7252507
0,1,0,0,2,2,0,0,-2.7442589
0,2,0,0,1,1,1,0,-2.7538795
0,1,1,0,0,0,1,2,-2.759924
1,0,2,0,0,2,0,0,-2.7689247
1,3,0,0,0,0,1,0,-2.8001747
0,4,1,0,0,0,0,0,-2.8236642
0,0,0,0,1,4,0,0,-2.861425
0,0,4,0,0,0,1,0,-2.868537
0,3,1,0,1,0,0,0,-2.9014194
0,2,0,0,0,1,1,1,-2.9873474
0,1,0,0,1,2,1,0,-2.9962437
0,2,1,0,0,0,0,2,-3.0141697
0,3,0,0,0,0,0,2,-3.072945
0,0,1,1,0,1,2,0,-3.1052678
0,0,0,0,2,3,0,0,-3.1089482
0,0,1,0,1,1,1,1,-3.1216109
1,0,1,0,0,0,0,3,-3.1425447
0,0,2,1,0,1,1,0,-3.15748
0,1,1,0,1,1,1,0,-3.164857
0,0,0,1,0,1,0,3,-3.1865814
0,0,1,0,0,2,1,1,-3.1905982
0,0,2,0,0,2,0,1,-3.1947887
1,0,0,0,0,2,2,0,-3.2221608
0,0,2,0,2,1,0,0,-3.248747
0,2,1,0,0,1,1,0,-3.292054
0,0,0,0,0,5,0,0,-3.342085
0,0,0,0,1,3,1,0,-3.3508391
0,1,3,0,0,1,0,0,-3.4751341
0,0,0,3,1,0,0,1,-3.4765515
0,1,2,0,0,1,0,1,-3.5249429
0,1,1,0,0,1,1,1,-3.5423365
0,0,1,0,0,1,0,3,-3.5569186
0,2,0,0,0,1,0,2,-3.5583649
0,1,0,0,0,3,1,0,-3.5886254
0,0,0,0,2,2,1,0,-3.598363
0,0,2,0,0,1,0,2,-3.6871138
0,3,1,0,0,0,1,0,-3.7185078
0,0,3,0,0,1,0,1,-3.7471776
0,2,1,0,0,2,0,0,-3.749011
0,0,2,0,1,1,0,1,-3.830048
0,2,0,0,1,2,0,0,-3.8415594
0,1,2,0,1,1,0,0,-3.8517113
0,0,0,0,0,2,0,3,-3.9008746
0,2,0,0,0,3,0,0,-3.907373
0,1,1,0,0,0,0,3,-3.923678
0,0,0,0,1,1,0,3,-3.9406686
0,1,1,0,0,3,0,0,-3.9494843
0,0,1,0,1,0,0,3,-3.9563308
0,0,0,0,3,1,0,1,-3.998478
0,1,2,0,0,0,0,2,-4.080241
0,0,0,0,4,0,0,1,-4.1402187
0,0,4,0,0,1,0,0,-4.14502
0,0,1,0,0,0,1,3,-4.1558166
0,1,0,0,3,0,0,1,-4.1618023
0,2,0,0,1,0,0,2,-4.1701384
0,0,1,0,0,0,0,4,-4.172282
0,1,2,0,0,1,1,0,-4.191217
0,1,0,0,0,0,2,2,-4.217409
0,0,3,0,1,1,0,0,-4.2278914
0,0,0,0,0,4,1,0,-4.236928
0,0,0,0,1,0,2,2,-4.236976
0,1,1,0,1,2,0,0,-4.2525373
0,0,2,0,0,0,1,2,-4.2625003
0,1,0,0,3,1,0,0,-4.2929688
0,0,3,0,0,0,0,2,-4.302475
0,0,2,0,1,0,0,2,-4.3853455
0,1,0,0,0,1,0,3,-4.3980227
0,0,0,0,0,0,3,2,-4.4180593
0,1,0,0,4,0,0,0,-4.4347095
0,0,2,0,0,1,1,1,-4.46326
0,0,1,0,2,2,0,0,-4.5089417
0,0,1,0,0,0,2,2,-4.5099344
0,0,1,0,0,4,0,0,-4.597787
0,2,0,0,0,0,1,2,-4.6000314
0,0,1,0,1,3,0,0,-4.607133
0,1,0,3,0,0,0,1,-4.6190405
0,0,0,0,3,0,1,1,-4.629634
0,0,0,0,0,1,0,4,-4.646627
0,0,2,0,1,1,1,0,-4.7173057
0,0,0,0,4,1,0,0,-4.719036
0,2,1,0,0,0,2,0,-4.7942677
0,0,0,1,1,0,0,3,-4.8020344
0,2,0,0,0,2,1,0,-4.802215
0,1,2,0,0,2,0,0,-4.826933
0,1,1,0,0,2,1,0,-4.8443265
0,0,0,0,5,0,0,0,-4.860777
0,0,3,0,0,1,1,0,-4.8611026
0,0,0,0,0,1,1,3,-4.8968043
0,1,0,0,3,0,1,0,-4.924124
0,3,0,1,1,0,0,0,-4.991933
0,0,0,0,3,0,0,2,-5.0542994
0,0,1,0,1,2,1,0,-5.096547
0,0,0,3,0,1,0,1,-5.154677
0,3,0,2,0,0,0,0,-5.1778736
0,0,1,3,0,0,0,1,-5.206148
0,0,0,0,3,1,1,0,-5.2084503
0,4,0,1,0,0,0,0,-5.2830424
0,0,0,0,4,0,1,0,-5.350191
0,4,0,0,1,0,0,0,-5.357379
0,0,1,0,0,3,1,0,-5.4926276
0,0,2,0,0,3,0,0,-5.4968176
0,0,3,0,0,2,0,0,-5.4968176
0,0,2,0,0,0,0,3,-5.538725
0,5,0,0,0,0,0,0,-5.6484885
0,0,0,0,0,2,2,1,-5.735575
0,0,2,0,1,2,0,0,-5.8049836
0,0,0,3,0,0,1,1,-5.8318715
0,3,0,1,0,1,0,0,-5.8351307
0,3,0,0,1,0,1,0,-5.846793
0,0,0,1,0,0,0,4,-5.8809214
0,3,0,0,1,1,0,0,-5.909467
0,0,0,2,0,0,0,3,-5.915205
0,3,1,0,0,1,0,0,-6.042214
0,0,0,1,0,0,1,3,-6.115371
0,4,0,0,0,1,0,0,-6.200577
0,0,2,0,0,2,1,0,-6.2129
0,0,0,0,1,0,1,3,-6.213119
0,0,0,0,2,0,0,3,-6.248073
0,1,0,1,0,0,0,3,-6.3144054
0,0,0,0,2,0,2,1,-6.3319654
0,0,1,0,2,0,2,0,-6.3831096
0,3,0,1,0,0,1,0,-6.4287972
0,1,1,0,0,0,3,0,-6.4697227
0,0,0,3,0,0,0,2,-6.4996457
0,1,1,0,0,0,2,1,-6.5195303
0,4,0,0,0,0,1,0,-6.543329
0,0,0,0,1,0,0,4,-6.6350093
0,1,0,0,1,0,0,3,-6.680112
0,0,1,0,0,0,3,1,-6.7201805
0,1,0,0,0,1,2,1,-6.7435184
0,1,0,0,2,0,2,0,-6.762098
0,0,0,0,1,1,2,1,-6.7630854
0,1,0,0,0,0,3,1,-6.8299313
0,0,0,0,3,2,0,0,-6.843823
0,0,0,0,1,0,3,1,-6.8494983
0,1,0,0,1,0,2,1,-6.942554
0,0,0,0,0,1,3,1,-6.9441686
0,0,1,0,1,0,2,1,-6.9644103
0,1,1,0,1,0,2,0,-7.007658
0,0,0,0,0,0,4,1,-7.0305815
0,0,0,0,2,1,2,0,-7.0403743
0,1,0,0,0,0,1,3,-7.075899
0,1,0,0,0,0,0,4,-7.0923634
0,3,0,0,0,1,1,0,-7.095417
0,0,1,0,0,0,4,0,-7.1180234
0,0,0,0,2,0,3,0,-7.1267877
0,2,0,0,0,0,2,1,-7.156021
0,1,2,0,0,0,2,0,-7.168411
0,1,0,0,0,1,3,0,-7.2065864
0,1,0,0,0,0,4,0,-7.292999
0,1,0,0,1,1,2,0,-7.319209
0,0,0,0,0,0,1,4,-7.324503
0,0,0,0,0,0,0,5,-7.3409677
0,0,1,0,1,0,3,0,-7.3622537
0,1,0,0,1,0,3,0,-7.4056215
0,0,2,0,0,0,2,1,-7.4404526
0,0,1,1,3,0,0,0,-7.494668
0,3,0,0,0,2,0,0,-7.552374
0,2,0,0,0,0,3,0,-7.6190863
0,0,0,0,1,1,3,0,-7.6738005
0,0,0,0,1,0,4,0,-7.7602158
0,3,0,0,0,0,2,0,-7.769433
0,0,2,0,0,0,3,0,-7.838296
0,0,3,0,0,0,2,0,-7.838296
0,0,0,0,0,1,4,0,-7.8548813
0,1,0,0,0,2,2,0,-7.902174
0,0,0,0,0,0,5,0,-7.9412956
0,0,2,0,1,0,2,0,-8.193618
0,2,0,0,1,0,2,0,-8.329324
0,2,0,0,0,1,2,0,-8.420171
0,1,1,0,0,1,2,0,-8.462286
0,0,0,0,0,3,2,0,-8.550474
0,0,0,0,0,2,3,0,-8.550474
0,0,0,0,1,2,2,0,-8.594687
0,0,0,0,0,0,2,3,-8.698833
0,0,1,0,0,1,2,1,-8.712743
0,2,0,0,0,0,0,3,-8.992393
0,0,1,0,0,1,3,0,-9.110586
0,0,1,0,1,1,2,0,-9.3548155
0,0,1,0,0,2,2,0,-9.806177
0,0,2,0,0,1,2,0,-9.830858
1,0,1,0,3,0,0,0,-10.033051
0,1,1,0,3,0,0,0,-10.1336355
0,0,1,0,3,0,0,1,-10.35202
0,0,0,0,3,0,2,0,-10.436445
0,0,1,0,4,0,0,0,-10.559702
0,0,1,0,3,0,1,0,-11.049117
0,0,2,0,3,0,0,0,-11.757557
0,0,1,0,3,1,0,0,-12.496938
